powiat;wynagrodzenia;wsp_scholar;bezrobocie_rejestrowane;ilosc_samochod_os;apteki;podmioty_regon;prowadzacy_dzialanosc;wykrywalnosc_przestepstw;przestepstwa;przychodnie;rodziny_zastepcze
Powiat łódzki wschodni *;2689,61;87,68;12,6;564,6176046;0,331895121;15,71428571;89;70,2;24,19;3;1,255411255
Powiat pabianicki;2920,5;92,64;17,5;501,3235134;0,442477876;8,442095243;80;74,6;26,03;6;1,411190995
Powiat zgierski;3222,12;92,91;18,8;485,9687601;0,321957502;5,613711064;74;66,8;22,1;6;1,269767979
Powiat brzeziński *;2559,61;92,25;16,2;552,7199897;0,322997416;27,87827885;69;69,6;26,28;7;1,550587931
Powiat m.Łódź;3568,84;97,1;12;447,7870813;0,400641026;1,730277067;90;44,1;35,62;9;1,427061311
Powiat bełchatowski;5244,6;96,19;13,2;507,9921889;0,309214595;6,777234853;59;74,4;23,97;4;1,024979456
Powiat opoczyński;2930,75;96,46;17,3;461,2572539;0,255623722;7,170795306;43;76,3;20,97;3;0,715801314
Powiat piotrkowski;2804,34;94,34;13,6;482,2880245;0,196695515;6,206293706;47;69,3;23,7;3;1,11451049
Powiat radomszczański;2727,27;95,56;16,8;471,7789889;0,325097529;6,433894303;61;76,8;25,03;4;1,50580505
Powiat tomaszowski;2955,16;96,93;18,5;471,1462582;0,357142857;6,238422369;60;64,8;22,09;5;1,196182185
Powiat m.Piotrków Trybunalski;2741,58;95,95;13,1;440,9978535;0,431965443;12,76111198;75;69,3;23,7;7;1,505156798
Powiat łaski;2656,34;96,74;18,6;594,9339598;0,236910685;16,44587471;67;71,9;25,8;7;0,927918501
Powiat pajęczański;3107,48;95,99;14,4;497,8937381;0,303582271;13,16888046;56;77,2;17,49;4;0,607210626
Powiat poddębicki;3498,97;95,88;15,7;551,7060242;0,286532951;17,8601275;61;73,2;22,4;5;1,002841384
Powiat sieradzki;3004,55;95,85;13,4;527,1904327;0,298953662;5,921435097;55;76,2;22,39;4;1,137779254
Powiat wieluński;2778,75;96,87;12,6;493,5371358;0,346260388;10,60473943;64;84,2;25,47;6;0,846327452
Powiat wieruszowski;2620,86;97,39;11,4;572,290154;0,283848992;19,1811925;64;80,5;20,16;4;0,922400132
Powiat zduńskowolski;2832,65;96,54;15,6;512,4847702;0,205507604;13,21139703;71;77;26,17;5;1,453253674
Powiat kutnowski;3179,27;95,93;17,6;530,3675737;0,32615786;7,422635579;58;74,9;24,51;5;1,452899374
Powiat łęczycki;3216,88;96,67;15,3;559,0419392;0,346260388;11,81223548;46;77,6;19,38;7;1,096575606
Powiat łowicki;2947,82;98,2;10,8;523,1596822;0,347101701;8,874676186;56;81,4;27,85;5;1,053557927
Powiat rawski;3000,63;97,67;9,2;531,8874466;0,22172949;16,26622591;65;73,8;25,73;4;0,806256551
Powiat skierniewicki;2850,6;94,27;9,1;540,3387884;0,130497194;15,71268238;47;71,6;23,77;3;0,730822436
Powiat m.Skierniewice;2895,44;101,13;12,5;454,9543074;0,53390283;21,46010884;81;71,6;23,77;5;1,540199199
Powiat ciechanowski;3385,81;96,3;17,3;503,4906787;0,328839198;8,318446347;60;72,3;27,72;4;0,931578313
Powiat gostyniński;2925,45;91,47;23,2;596,7786905;0,2787845;14,77684603;55;76,2;14,87;3;0,793531645
Powiat mławski;2670,07;95,91;15,1;506,7589358;0,201572264;8,774522978;51;74,2;21,3;5;0,859983875
Powiat płocki;3223,08;88,77;21,1;663,9913428;0,162311313;5,293534133;47;68;20,57;3;0,793579223
Powiat płoński;3261,65;97,6;18,1;546,6778995;0,258331181;7,615838248;54;67,2;19,37;4;1,145745577
Powiat sierpecki;3043,46;95,66;25;717,29548;0,242836328;10,98244303;46;94,2;31,04;5;1,101979828
Powiat żuromiński;2923,14;95,85;23,3;509,6029777;0,223313979;15,98014888;54;82,3;13,67;4;0,545905707
Powiat m.Płock;4618,2;105,88;12,8;520,2180753;0,315457413;8,145469841;75;68;20,57;4;1,100083315
Powiat łosicki;3025,24;95,87;12,4;560,5732326;0,340483487;21,0474186;53;72,6;18,6;6;0,526185465
Powiat makowski;3010,45;94,53;25,6;557,0928346;0,234852043;15,77846101;60;82,4;23,18;5;0,747288411
Powiat ostrołęcki;3213,82;90,97;18,7;480,5191848;0,170794193;6,102698395;44;83,3;27,04;3;0,637595355
Powiat ostrowski;3174,79;97,09;18,2;491,8264487;0,239980802;10,88029014;67;69,5;27,6;4;0,613349689
Powiat przasnyski;3203,61;94,72;16,8;517,8561469;0,241662639;12,08380584;51;85,2;25,55;4;0,632075998
Powiat pułtuski;3094,05;98,7;23,3;542,7604055;0,311332503;14,4772431;60;78,2;27,61;5;1,011850324
Powiat siedlecki;3014,41;90,31;11,9;485,9748059;0,134264232;7,519164103;50;67,2;20,92;4;0,402812363
Powiat sokołowski;2974,75;95,14;11,6;503,8390445;0,213265089;12,21029433;54;85,4;23,61;4;0,515427271
Powiat węgrowski;2970,76;96,63;15,7;491,3902403;0,221141088;10,01031992;55;76,4;26,15;4;0,899307091
Powiat wyszkowski;3119,46;97,34;15,1;475,2292832;0,257400257;10,95953507;66;65,7;30,82;4;0,880555969
Powiat m.Ostrołęka;3776,11;104,28;15,7;386,7359769;0,469263257;20,3426727;84;83,3;27,04;10;0,825717342
Powiat m.Siedlce;3470,66;104,94;11,5;429,109997;0,431965443;13,88870708;80;67,2;20,92;7;0,837773094
Powiat białobrzeski;3355,88;94,42;17;621,17891;0,17771459;22,57109005;57;71,5;22,13;4;0,562796209
Powiat kozienicki;4239,66;95,37;19,1;547,699719;0,256937307;10,5018065;52;79,1;27,37;4;0,770774789
Powiat lipski;3098,37;96,02;17;565,139864;0,222866057;20,25521007;60;89,4;20,32;5;0,417920428
Powiat przysuski;3062,87;95,91;27,8;567,4239098;0,207986689;14,18964202;50;71,6;17,09;3;0,693304985
Powiat radomski;2857,68;90,73;30,3;449,9694693;0,172562554;4,387129317;55;69,4;23,75;2;0,696896488
Powiat szydłowiecki;2949,78;90,27;38;484,4726611;0,246062992;16,90535952;55;82,3;20,24;3;0,344505143
Powiat zwoleński;3114,68;94,49;21,9;561,2506407;0,215796288;14,37859128;44;76,7;18,98;2;0,647441258
Powiat m.Radom;3411,51;98,79;22,6;399,6213069;0,345901072;5,08868791;87;69,4;23,75;6;0,650878686
Powiat m. st. Warszawa *;5077,53;103,32;4,3;580,0484635;0,350877193;1,206633336;125;46,4;33,36;6;0,774693576
Powiat garwoliński;3277,05;96,99;14,5;499,6684839;0,322268772;6,031751879;54;82,7;20,21;4;0,543318108
Powiat legionowski;3600,74;97,3;14,7;464,7871944;0,318471338;12,61272739;110;67,4;26,87;4;1,210312224
Powiat miński *;3136,52;97,27;11,2;466,7593283;0,302114804;5,949143552;72;67;19,82;3;0,792323859
Powiat nowodworski;4145,35;95,56;13;586,9945481;0,280898876;11,69545843;71;70,5;31,57;3;1,110813192
Powiat otwocki;3490,03;97,08;9,9;491,1745657;0,319693095;9,928101199;95;64,6;23,14;3;0,541085615
Powiat wołomiński;3447,14;99,95;15,7;461,3059759;0,234852043;5,269105493;97;58,1;26,35;3;0,873014114
Powiat grodziski;3854,84;104,05;7,8;524,9260161;0,308546745;14,91104789;104;58,5;23,64;4;0,959791588
Powiat grójecki *;3589,76;99,13;8,6;644,5160832;0,314267756;8,637206898;65;62;28,42;4;0,932656144
Powiat piaseczyński *;3810,36;96,38;8,2;475,3248291;0,331455088;9,32311244;110;59,2;22,92;5;0,852398852
Powiat pruszkowski;4402,16;96,1;8;534,6189902;0,306091215;10,40769864;122;62,4;23,24;4;1,058626209
Powiat sochaczewski;3740,62;99,43;11,5;581,4095489;0,246609125;11,88323431;79;75,4;29,11;4;1,033324722
Powiat warszawski zachodni;4050,54;86,2;6,6;611,5631614;0,264550265;13,90206524;112;53,6;24,07;3;1,094650806
Powiat żyrardowski;3541,83;96,91;15,3;609,8494247;0,313381385;14,19560419;89;60,2;28,06;4;1,541013151
Powiat bocheński;3208,34;96,69;11,2;437,6460672;0,26816841;7,518869009;63;82,4;26,89;5;0,862035937
Powiat krakowski;3571,36;88,66;10,5;550,289262;0,27203482;3,771175072;81;65,1;19,87;4;0,578146078
Powiat miechowski;2924,58;96,63;11,3;505,4381448;0,299311583;16,80336866;68;78,4;23,17;3;1,017781237
Powiat myślenicki;2799,36;96,53;14;501,8203637;0,291885581;7,508493679;76;67,6;15,66;7;0,421643274
Powiat proszowicki;2916,22;95,34;12,6;558,4025486;0,432338954;16,38411651;56;68,7;13,83;5;0,637160086
Powiat wielicki;3334,14;94,29;12,1;539,773457;0,256871307;9,083981883;85;65,2;19,64;3;0,530826463
Powiat m.Kraków;3877,57;100,37;5,8;503,1938433;0,43516101;2,107250895;106;52,4;43,48;7;0,593406072
Powiat gorlicki;2847,79;95,15;13,4;421,3883677;0,292825769;6,296618313;54;82,2;17,43;6;0,750469043
Powiat limanowski;2865,98;95,97;18,7;464,8600102;0,249937516;5,357491507;57;83,3;21,3;4;0,57011207
Powiat nowosądecki;2810,22;93,36;18;362,9683601;0,19047619;3,214469398;56;73;24,95;4;0,50479075
Powiat nowotarski;2784,19;92,88;13,8;350,7777332;0,248323814;4,063021747;62;71,3;16,19;4;0,623454572
Powiat tatrzański;3165,78;92,34;12,8;365,0248411;0,398089172;21,17026138;115;57,1;35,96;4;0,810838702
Powiat m.Nowy Sącz;2985,71;98,73;11;400,8724697;0,499251123;13,36043457;82;73;24,95;7;0,891488072
Powiat chrzanowski;3181,66;95,27;15,6;484,6056219;0,321233537;7,09786594;69;70,5;32,82;3;0,759926044
Powiat olkuski *;3458,08;95,28;16,1;492,3203271;0,384467512;9,016407765;83;75,5;29,13;4;0,917367069
Powiat oświęcimski;3229,65;95,97;13,7;487,1001032;0,32247662;5,824303406;68;77,6;28,87;4;0,915892673
Powiat suski;3034,96;94,67;12,2;432,1411131;0,309693404;10,82645514;75;67,9;12,28;4;0,786079251
Powiat wadowicki;2772,44;96,36;13,6;468,4956533;0,289771081;6,312208643;82;72,7;15,86;3;0,743353912
Powiat brzeski;2821,76;93,52;12,5;450,644935;0,323834197;7,026822818;52;88,8;49,72;5;0,48572508
Powiat dąbrowski;2970,5;89,45;19,9;464,1128219;0,268961807;8,505345257;39;88,6;46,43;2;0,437033551
Powiat tarnowski *;2760,17;90,87;15,1;453,9640916;0,236127509;2,783052516;45;83,5;30,64;4;0,467191126
Powiat m.Tarnów;3349,31;101,82;10,6;405,8006941;0,54884742;8,729371769;72;83,5;30,64;5;0,770238685
Powiat bielski;3264,41;92,53;11;515,0871949;0,282565697;6,380266389;83;63,9;30,14;4;0,709616242
Powiat cieszyński;3096,49;94,4;10,8;509,3719654;0,321853878;6,069194463;82;67,1;22,6;6;1,185610081
Powiat żywiecki;3712,48;97,27;16,4;440,9707482;0,274273176;5,668793553;70;68,9;20,11;5;0,920852409
Powiat m.Bielsko-Biała;3576,4;100,02;6,7;490,4914836;0,401445203;8,275506108;103;63,9;30,14;9;1,01508287
Powiat lubliniecki;3119,98;94,06;13,4;525,6183175;0,34904014;9,929279739;61;77,4;18,68;7;0,840368728
Powiat tarnogórski;3124,35;92,43;11,6;437,2414787;0,288267512;7,451178209;77;68,1;29,53;6;1,102543777
Powiat m.Bytom;3319,18;91,49;19,9;394,8684783;0,320512821;5,34557359;61;70,5;39,97;5;1,705547034
Powiat m.Piekary Śląskie;3192,45;94,59;16,1;428,4024903;0,347826087;12,6604292;54;79,1;42,94;6;1,182567563
Powiat częstochowski;2865,95;92,45;20,5;536,2692387;0,25846472;5,479897197;62;72,4;25,6;5;0,878851437
Powiat kłobucki;2661,08;95,13;14,6;610,2641862;0,244917952;9,319414475;67;80;21,33;5;0,466553916
Powiat myszkowski;2958,11;95,6;19,7;619,3374465;0,305716906;13,93752432;83;81,1;25,68;7;1,445167028
Powiat m.Częstochowa;3308,53;98,06;13,6;452,7235661;0,426439232;4,849193081;86;72,4;25,6;7;1,151523423
Powiat gliwicki;3063,8;94,43;10,3;491,1664455;0,234192037;6,574211398;58;58,5;38,8;5;1,266272908
Powiat m.Gliwice;4137,93;96,15;7,2;535,4814457;0,327546675;6,841737823;82;58,5;38,8;7;0,961280275
Powiat m.Zabrze;3672,55;94,6;13,6;413,0519582;0,278629145;5,115574081;60;60,5;44,55;6;1,41542028
Powiat m.Chorzów;3384,99;95,02;11,6;373,8305987;0,368867577;9,067357513;73;67,7;75,76;6;2,068940702
Powiat m.Katowice;4966,8;97,91;5,2;539,7043937;0,354735722;4,667467362;90;54,8;65,55;9;1,204297715
Powiat m.Mysłowice;3461,96;93,21;9,8;466,3966536;0,292141396;12,17714627;68;65,8;36,83;7;1,527123033
Powiat m.Ruda Śląska;3309,17;94,78;9;417,6302811;0,273972603;4,826268388;52;69,4;55,5;4;1,629831537
Powiat m.Siemianowice Śląskie;3338,13;94,45;14,3;419,9226333;0,316355584;13,27312731;71;72,6;40,05;7;1,869454551
Powiat m.Świętochłowice;2926,12;89,91;18,2;372,3172688;0,229147571;14,12968762;56;57,9;37,34;4;1,355686245
Powiat raciborski;3344,49;94,17;8,9;436,0086965;0,245639892;7,022714661;55;77,1;32,74;5;1,046129775
Powiat rybnicki;3217,2;96,58;12,3;525,4122224;0,143616257;8,877632283;56;71,5;31,57;4;1,14887006
Powiat wodzisławski;2904,69;95,72;11,3;497,5063131;0,220945647;4,311868687;54;69,6;23,48;6;1,136363636
Powiat m.Jastrzębie-Zdrój;5974,57;94,81;9,1;465,5647984;0,250752257;7,0647493;49;72,5;31,41;6;1,362798862
Powiat m.Rybnik;3459,52;95,39;8,1;473,52421;0,220167327;6,747686254;72;71,5;31,57;4;1,207480698
Powiat m.Żory;3224,73;91,92;11,1;493,9244505;0,322268772;13,79488171;66;73,4;31,11;5;1,289241282
Powiat będziński *;3063,96;91,96;15,8;493,5047807;0,316555872;6,831519947;80;66,6;40,18;6;1,325420376
Powiat zawierciański;3247,65;95,03;18,2;419,9713877;0,294290759;7,243000204;72;63,6;26,03;5;0,915593705
Powiat m.Dąbrowa Górnicza;4255,34;97,04;12,6;492,2414415;0,312793244;7,810683154;73;70,8;51,95;5;1,146743009
Powiat m.Jaworzno;4226,59;94,01;11,6;454,111659;0,328731098;9,013307884;63;69,3;26,71;4;1,113408621
Powiat m.Sosnowiec;3372,99;94,47;15,3;467,5874537;0,341880342;5,217480903;87;63,3;44,04;6;1,625193782
Powiat mikołowski;3198,68;95,16;8,1;501,8746652;0,241545894;9,735656448;71;67,8;27,5;4;1,291786131
Powiat pszczyński;3056,79;97,7;7,2;520,1045492;0,193274063;9,15725632;78;65,7;21,43;7;0,929530541
Powiat bieruńsko-lędziński *;3375,35;95,63;6;490,086592;0,32647731;12,49055048;56;72,2;26,33;5;0,824685589
Powiat m.Tychy;3558,72;95,67;6,9;463,5045542;0,309789343;8,163454985;79;68,8;40,57;7;1,301195861
Powiat bialski;2862,82;92,16;16;508,7356605;0,272702482;4,847279893;42;82;28,13;4;0,826940671
Powiat parczewski;2994,8;92,38;15,1;510,7477799;0,414937759;17,67781559;47;78,5;20,29;5;0,88527402
Powiat radzyński;2966,6;96,82;15,2;493,8475366;0,35945363;9,935452243;48;91,2;22,38;3;0,686330583
Powiat włodawski;3032,38;95,26;24,6;536,6000906;0,377358491;16,90395935;50;74,4;25,21;4;1,106806862
Powiat m.Biała Podlaska;3370,69;106,81;16,7;476,8063459;0,413907285;16,50284532;70;82;28,13;7;0,931195034
Powiat biłgorajski;3009,52;94,45;8,9;440,7110236;0,366837858;6,76843457;55;83,4;14,48;3;0,444148346
Powiat chełmski *;2940,49;88,78;19,6;465,0189256;0,213083316;5,414483744;33;78,4;26,64;3;0,902413957
Powiat hrubieszowski;3109,48;91;20,3;398,4659041;0,354735722;8,911944666;46;87;21,76;5;1,034554107
Powiat krasnostawski *;3060,62;93,84;16,7;428,1870366;0,313873195;7,922745755;41;80;16,57;5;0,568045922
Powiat tomaszowski;2955,16;96,93;18,5;471,1462582;0,357142857;6,238422369;60;64,8;22,09;5;1,196182185
Powiat zamojski;2778,35;89,28;16,2;404,1105897;0,264760392;5,030952685;45;81,9;21,86;3;0,438268111
Powiat m.Chełm;3099,95;99,88;18;431,7950741;0,485672657;13,12654597;65;78,4;26,64;7;0,880161464
Powiat m.Zamość;3267,28;100,7;16,5;400,2621472;0,609756098;18,18264952;89;81,9;21,86;9;0,533439005
Powiat lubartowski;2888,47;94,29;17,2;438,9960106;0,4100041;6,804078014;48;83,1;18,33;4;0,79787234
Powiat lubelski;2946,9;82,73;12,4;521,2583259;0,262674022;4,741283514;57;56,9;29,15;3;0,983277547
Powiat łęczyński;4942,31;93,41;10,3;521,9100734;0,363768643;9,50879867;41;72,8;21,51;5;0,969932105
Powiat świdnicki;3491,18;92,54;16;482,7576766;0,328515112;10,0072556;58;68,9;19,27;6;1,095185292
Powiat m.Lublin;3710,8;103,14;9,9;425,0455882;0,488997555;3,500365281;88;56,9;29,15;8;1,009554818
Powiat janowski;2972,1;92,27;14,8;380,4;0,315756236;14,46315789;53;88,8;13,95;6;0,505263158
Powiat kraśnicki;2871,55;92,02;15,5;458,6279593;0,37327361;6,072404854;46;81,2;16,89;5;0,827138203
Powiat łukowski;2764,56;96,7;13,3;446,177719;0,246426811;6,489890922;59;85,8;15,79;3;0,447263931
Powiat opolski;2991,25;94,06;16,2;483,5486151;0,2891845;9,671614935;46;68,6;18,16;4;0,980014138
Powiat puławski;3662,83;94,85;11,7;455,7523643;0,403388463;7,165782744;64;74,6;23,92;6;1,081303743
Powiat rycki;2912,71;97,48;14,2;528,5131335;0,445831476;11,16178589;49;77,4;16,05;6;0,943008024
Powiat bieszczadzki *;3109,58;91,96;24,3;614,7213365;0,179629962;43,60713163;79;76,9;19,39;3;1,212556698
Powiat brzozowski;2910,02;94,7;24,4;406,0349232;0,165289256;8,355122772;45;86;18,48;6;0,525951973
Powiat jasielski *;2999,9;95,21;18,9;518,2213538;0,276701716;5,766853131;52;77,3;12,86;3;0,587925057
Powiat krośnieński;2800,23;90,94;19,5;424,9584294;0,196695515;5,748359527;52;66,4;16,44;5;0,759892006
Powiat sanocki;2918,66;89,94;13,2;399,6781729;0,311429461;7,381261355;54;77,7;17,32;5;0,768232546
Powiat leski *;3119,93;87,63;23;556,7690473;0,260892252;37,94543015;82;76,2;23,79;3;0,820038765
Powiat m.Krosno;2783,69;104,84;8,4;440,082863;0,655307995;24,64751517;85;66,4;16,44;6;0,972371953
Powiat jarosławski;3141,89;92,88;19,4;437,1722189;0,285877644;5,448723185;50;77,7;16,41;4;0,678027023
Powiat lubaczowski;2889,91;92,67;18;405,1812929;0,261848651;9,391966203;41;93,4;18,52;6;0,55862996
Powiat przemyski;2977,42;87,03;20,7;430,4214549;0,108026358;6,900463182;40;72,6;22,27;3;0,837238194
Powiat przeworski;2859,57;94,95;19,7;398,4918794;0,264830508;6,935337436;42;80,2;12,27;5;0,693533744
Powiat m.Przemyśl;3234,16;101,84;18,2;460,3584542;0,544662309;14,56220051;61;72,6;22,27;9;1,540232746
Powiat kolbuszowski;2745,76;87,59;17;455,8607942;0,207168013;8,652559118;43;80;12,44;5;0,430237746
Powiat łańcucki;2818,62;94,31;19;420,48707;0,276166805;8,699472759;56;83,8;20,52;3;0,803414512
Powiat ropczycko-sędziszowski;3036,58;93,82;21,8;416,1372993;0,245398773;8,492597944;50;75,2;14,99;3;0,504375801
Powiat rzeszowski;2937,37;92,04;14,5;428,8107304;0,145666424;3,938943344;53;56,8;20,55;5;0,443055261
Powiat strzyżowski;2707,08;95,23;23,2;454,3059972;0,257003341;9,106678231;46;71,6;10,06;6;0,481834827
Powiat m.Rzeszów;3702,54;100,82;8,1;434,1694684;0,466853408;6,762695849;86;56,8;20,55;9;0,582327993
Powiat dębicki;3019,26;93,84;13,6;441,0192326;0,229200092;4,732362706;49;74,7;15,34;3;0,569362388
Powiat leżajski;3104,99;91,28;19,4;366,3737769;0,228206298;8,244658089;45;79,4;20,18;5;0,698941603
Powiat mielecki;3187,11;92,9;13,5;431,0251218;0,286123033;5,348652932;55;68,9;16,03;5;0,542935963
Powiat niżański;2798,39;84,49;25,3;373,5071538;0,22172949;8,587560601;47;81,8;20,01;4;0,295613102
Powiat stalowowolski;3260,12;89,82;15;384,0767659;0,38491147;7,331983026;60;70,1;22,02;4;0,687373409
Powiat tarnobrzeski;3176,95;88,18;15,6;441,6478514;0,203583062;11,52977755;49;72,4;22,21;5;0,573712847
Powiat m.Tarnobrzeg;3058,41;96,09;15,7;414,3292557;0,350140056;21,10877713;76;72,4;22,21;5;0,823757156
Powiat białostocki;3009,46;78,04;18,4;429,3154556;0,193911189;5,374407846;63;63,6;16,38;4;0,75491038
Powiat sokólski;3225,89;90,04;17,1;445,8862895;0,224921278;7,437296142;41;72,9;18,04;5;0,74513553
Powiat m.Białystok;3493,98;101,93;13,3;354,735675;0,389863548;3,726421652;84;61,1;25,1;10;0,776479125
Powiat bielski;3264,41;92,53;11;515,0871949;0,282565697;6,380266389;83;63,9;30,14;4;0,709616242
Powiat hajnowski;3221,78;94;13,6;446,9815588;0,260960334;13,98312457;48;81,2;22,99;5;1,000347947
Powiat kolneński;3123,59;92,33;19,6;427,8200761;0,225428314;14,80164296;48;79,2;13,46;3;0,475856542
Powiat łomżyński;3354,22;86,79;13,1;487,3392244;0,115008626;10,61933332;45;66,1;20,53;3;0,613391094
Powiat siemiatycki;2948,59;81,75;10,3;473,2252207;0,211148649;11,50808733;41;85,8;18,46;4;0,823514507
Powiat wysokomazowiecki;3165,68;91,32;8,9;502,0624134;0,270489586;11,24184332;54;78,2;16,25;7;0,676201102
Powiat zambrowski;3019,12;90,53;17,3;419,8633034;0,267165375;16,31898836;60;73,6;20,05;5;0,311685999
Powiat m.Łomża;2972,85;100,68;17;393,4120869;0,445831476;15,68171687;79;66,1;20,53;7;0,557218366
Powiat augustowski;3444,77;92,83;19,4;413,6088053;0,317359568;11,72481753;55;77;20,78;4;1,202545388
Powiat grajewski;3639,09;89,24;22,8;400,4672423;0,304692261;12,29050279;47;79,4;19,24;5;0,365667852
Powiat moniecki;3167,47;85,28;13,5;397,4991153;0,235904695;12,69316975;42;86,7;14,46;4;0,660611065
Powiat sejneński;3329,2;90,2;20,4;526,2128512;0,238492726;26,85684301;42;72,4;22,6;4;1,478795974
